id,created_at,market,source,vin,make,model,trim,year,body_style,drivetrain,engine,cylinders,doors,seats,fuel,transmission,exterior_color,interior_color,price_usd,mileage_mi,carfax_url,vdp_url,primary_image_url,dealer_name,city,state,zip_code,is_used,is_cpo,is_online,is_wholesale,accident_count,has_accidents,owner_count,one_owner,personal_use,usage_type,car_age,price_per_mile,listing_age_days
https://api.auto.dev/listings/W1K6G7GB8TA357730,2025-09-03 05:37:21+00:00,US,auto.dev,W1K6G7GB8TA357730,mercedes-benz,s,S 580 4MATIC,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Moonlight White Magno,Macchiato Beige/Grey,130188,6,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB8TA357730&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2166d3c4c056daa5389f4dff02d02b3d0769004bfe3ae9c8f5bc69b25a4598f21baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=84&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB8TA357730-1.jpg,House of Imports,Buena Park,ca,90621,True,False,True,,0,False,0,False,,,0,21698.0,229
https://api.auto.dev/listings/W1K6G7GB9TA360541,2025-10-08 13:47:54+00:00,US,auto.dev,W1K6G7GB9TA360541,mercedes-benz,s,S 580 4MATIC,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Silicon Grey,Sienna Brown/Black,130055,8,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB9TA360541&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d2cd7f39300c8b1722b124b4f49e288a75fecda815e302fece2b6a3941a15e8af4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=87&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB9TA360541-1.jpg,House of Imports,Buena Park,ca,90621,True,False,True,,0,False,0,False,,,0,16256.875,194
https://api.auto.dev/listings/W1K6G7GBXNA103259,2026-03-14 15:01:36+00:00,US,auto.dev,W1K6G7GBXNA103259,mercedes-benz,s,S 580 4MATIC,2022,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Onyx Black,Black,67998,19892,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GBXNA103259&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d19c01e186c8d2f10d52db788c61962e69f1ec5055716fae722a32d0bb62866df4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=12&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GBXNA103259-1.jpg,AutoNation Chevrolet Greenacres,Greenacres,fl,33463,True,False,True,,1,True,2,False,True,Personal Use,4,3.4183591393525035,37
https://api.auto.dev/listings/W1K6G7GBXPA214896,2026-03-17 15:41:12+00:00,US,auto.dev,W1K6G7GBXPA214896,mercedes-benz,s,S 580 4MATIC,2023,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Obsidian Black,Black,76333,22219,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GBXPA214896&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2983523dedca83bbf86b59f9293f70c51042fbbaa3491c4c02647a2231bc770e3f4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=90&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GBXPA214896-1.jpg,House of Imports,Buena Park,ca,90621,True,True,True,,1,True,1,True,True,Personal Use,3,3.435483145056033,34
https://api.auto.dev/listings/W1K6G8CB1SA323557,2026-03-20 19:08:36+00:00,US,auto.dev,W1K6G8CB1SA323557,mercedes-benz,s,AMG S 63 E PERFORMANCE,2025,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Signature Graphite Grey Solid,Black,148888,5806,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G8CB1SA323557&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2a7fcb08c2026b8f0049965503e3db1bd5999acc7c918b1828c98667d4713a095baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=55&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G8CB1SA323557-1.jpg,Mercedes-Benz of Stevens Creek,San Jose,ca,95129,True,True,True,,0,False,1,True,True,Personal Use,1,25.6438167413021,31
https://api.auto.dev/listings/W1K6G8CB9TA351091,2026-03-11 18:53:53+00:00,US,auto.dev,W1K6G8CB9TA351091,mercedes-benz,s,AMG S 63 E PERFORMANCE,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Obsidian Black Metallic,Black,178581,448,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G8CB9TA351091&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de278d3ba77d930405382374c113e736c79c2ef737413a222930d3b974f8b2b15daf4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=49&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G8CB9TA351091-1.jpg,Mercedes-Benz of Houston Greenway,Houston,tx,77027,True,True,True,,0,False,0,False,,Vehicle Use,0,398.61830357142856,40
https://api.auto.dev/listings/W1K6X7GB8PA174916,2026-02-26 00:23:46+00:00,US,auto.dev,W1K6X7GB8PA174916,mercedes-benz,s,S 580 4MATIC,2023,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Black,Black,118410,44921,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6X7GB8PA174916&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2b4e5c8cc2b0b955d3e26867cccecc2edcd750b3444df6d4af7f5097dd11287e4f4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=7&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6X7GB8PA174916-1.jpg,Mercedes-Benz of Pompano,Pompano Beach,fl,33064,True,False,True,,0,False,3,False,True,Personal Use,3,2.635960909151622,53
https://api.auto.dev/listings/WDDUG8DB0LA523322,2026-03-07 15:36:40+00:00,US,auto.dev,WDDUG8DB0LA523322,mercedes-benz,s,S 560,2020,car,rwd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Lunar Blue Metallic,Porcelain/Espresso Brown,45495,34275,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=WDDUG8DB0LA523322&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de213a60c38b3fbd5e39c24efe7d248c6736a6d1deb0e69192b6eff22ef268dfe5ef4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=7&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/WDDUG8DB0LA523322-1.jpg,BMW of The Woodlands,The Woodlands,tx,77384,True,False,True,,1,True,3,False,True,Personal Use,6,1.327352297592998,44
https://api.auto.dev/listings/WDDUX7GBXGA152262,2026-01-28 15:39:12+00:00,US,auto.dev,WDDUX7GBXGA152262,mercedes-benz,s,S 600,2016,car,rwd,6.0L 12Cyl premium unleaded (required),12,4,5,premium unleaded (required),automatic,Black,Beige,47299,72284,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=WDDUX7GBXGA152262&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de218063c8897b81f5cb1b18617397e3d1a91bd91c4d2586282fe56555eb15dc94bf4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=3&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/WDDUX7GBXGA152262-1.jpg,Mercedes-Benz of Houston North,Houston,tx,77090,True,False,True,,1,True,3,False,True,Personal Use,10,0.6543495102650656,82
https://api.auto.dev/listings/WDDUX8GB4LA507202,2026-03-17 23:06:54+00:00,US,auto.dev,WDDUX8GB4LA507202,mercedes-benz,s,S 560 4MATIC,2020,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Iridium Silver Metallic,Silk Beige/Espresso Brown,88517,26719,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=WDDUX8GB4LA507202&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2a567042f891ad37624646df2de45f23f3285a63fd0c3865c45e2bfce9c4a2c10baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=0&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/WDDUX8GB4LA507202-1.jpg,Mercedes-Benz of North Orlando,Sanford,fl,32771,True,True,True,,1,True,2,False,True,Personal Use,6,3.312885961300947,33
https://api.auto.dev/listings/W1K6G6DB3PA195851,2026-03-19 15:04:03+00:00,US,auto.dev,W1K6G6DB3PA195851,mercedes-benz,s,S 500 4MATIC,2023,car,awd,3.0L 6Cyl premium unleaded (required),6,4,5,premium unleaded (required),automatic,Black,Black,69990,22284,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G6DB3PA195851&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2158d8d26476d272cb0f3458dac1d7ea16045e88a1970f22ece36b64488f92041baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=67&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G6DB3PA195851-1.jpg,Mercedes-Benz of Pompano Beach,Pompano Beach,fl,33064,True,True,True,,1,True,1,True,True,Personal Use,3,3.140818524501885,32
https://api.auto.dev/listings/W1K6G6DB9PA175197,2026-02-24 23:02:43+00:00,US,auto.dev,W1K6G6DB9PA175197,mercedes-benz,s,S 500 4MATIC,2023,car,awd,3.0L 6Cyl premium unleaded (required),6,4,5,premium unleaded (required),automatic,Black,Black,77404,11287,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G6DB9PA175197&partner=FRD_2,#6583170568796638467,https://retail.photos.vin/W1K6G6DB9PA175197-1.jpg,Mercedes-Benz of Chicago,Chicago,il,60642,True,False,True,,0,False,1,True,True,Personal Use,3,6.857801010011518,54
https://api.auto.dev/listings/W1K6G6KB7RA277992,2026-03-13 23:18:13+00:00,US,auto.dev,W1K6G6KB7RA277992,mercedes-benz,s,S 580e 4MATIC,2024,car,awd,3.0L 6Cyl premium unleaded (required),6,4,5,premium unleaded (required),automatic,Black,Tan,93498,14698,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G6KB7RA277992&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de210d67ac552ec468c37059b102dd2875bd56feefc4ff1620c1d2c371e6a6508eec8bf3a7cc5503867f53a96a40e5f84ab7aa2ab8a3e0ebc2628bfccb20573428afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=33&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G6KB7RA277992-1.jpg,Mercedes-Benz of Coconut Creek,Pompano Beach,fl,33073,True,True,True,,1,True,1,True,True,Personal Use,2,6.361273642672472,37
https://api.auto.dev/listings/W1K6G7GB4PA231354,2026-03-14 15:15:35+00:00,US,auto.dev,W1K6G7GB4PA231354,mercedes-benz,s,S 580 4MATIC,2023,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Black,Black,74495,33314,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB4PA231354&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2fdaba7a59fc9af83b3df71f7cf2f6075850ca3f93e4eb0329cd3a09998968471baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=96&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB4PA231354-1.jpg,Mercedes-Benz of Miami,Miami,fl,33169,True,True,True,,1,True,1,True,,Corporate Use,3,2.236146965239839,37
